tenure_months,monthly_charges,total_charges,contract,internet_service,tech_support,num_support_tickets,senior_citizen,churn
18,109.89,1806.87,month-to-month,DSL,Yes,3,0,No
46,117.18,5855.42,two-year,Fiber optic,Yes,3,1,Yes
63,90.48,5271.4,two-year,DSL,Yes,9,1,No
41,68.29,2630.77,month-to-month,DSL,No,0,0,No
32,65.64,2211.94,one-year,Fiber optic,No,0,0,No
10,58.63,539.04,month-to-month,DSL,Yes,1,1,No
18,56.16,1091.81,month-to-month,Fiber optic,No,10,0,Yes
69,59.15,4265.58,month-to-month,Fiber optic,No,5,1,Yes
39,28.98,1032.71,month-to-month,DSL,No,1,1,No
21,27.74,604.89,two-year,DSL,No,3,0,No
30,97.99,3017.09,two-year,DSL,No,10,0,No
42,64.61,2853.29,two-year,DSL,No,7,1,No
39,113.07,4699.18,one-year,DSL,Yes,2,0,No
51,81.22,4323.11,one-year,No,No,2,1,No
18,23.52,430.66,two-year,No,No,0,0,No
47,35.75,1620.59,month-to-month,Fiber optic,No,8,0,Yes
32,40.58,1349.79,month-to-month,Fiber optic,No,1,1,Yes
68,117.57,8725.44,one-year,Fiber optic,Yes,3,1,No
11,41.87,468.63,month-to-month,No,No,3,1,Yes
10,71.58,739.33,month-to-month,DSL,Yes,6,1,Yes
33,113.62,3702.31,month-to-month,DSL,No,6,1,Yes
37,117.72,4578.75,one-year,DSL,Yes,8,1,No
50,43.64,2399.18,month-to-month,DSL,Yes,3,1,No
29,24.91,673.32,month-to-month,DSL,No,4,0,No
66,35.36,2194.86,month-to-month,No,No,4,0,No
34,26.33,902.28,month-to-month,No,No,0,1,Yes
9,39.51,354.27,two-year,DSL,No,8,1,Yes
8,76.86,623.68,month-to-month,Fiber optic,Yes,5,1,Yes
71,111.24,7185.75,one-year,Fiber optic,No,5,1,No
9,73.72,650.78,one-year,Fiber optic,Yes,10,1,Yes
69,82.6,5793.99,month-to-month,Fiber optic,No,1,1,No
20,40.19,817.5,two-year,DSL,No,10,0,No
6,100.06,619.25,one-year,No,Yes,7,0,Yes
22,81.78,1878.4,one-year,No,No,2,0,No
44,106.41,4814.59,month-to-month,Fiber optic,No,7,1,Yes
31,114.88,3768.01,month-to-month,Fiber optic,Yes,8,1,Yes
57,54.79,3200.96,two-year,Fiber optic,No,3,0,No
44,29.06,1288.23,one-year,DSL,No,3,0,No
29,42.59,1261.34,two-year,DSL,Yes,9,0,No
46,63.78,2699.87,two-year,Fiber optic,No,1,0,No
70,114.57,7656.05,month-to-month,DSL,Yes,0,0,No
30,57.83,1744.41,one-year,No,Yes,7,0,No
11,97.08,1147.54,month-to-month,Fiber optic,No,9,1,Yes
29,74.05,2224.35,one-year,Fiber optic,Yes,5,1,No
61,38.28,2143.79,month-to-month,DSL,Yes,1,0,No
15,52.07,795.46,month-to-month,No,No,5,0,No
69,85.32,5559.45,one-year,DSL,Yes,2,1,No
42,87.29,3837.77,one-year,DSL,No,9,1,Yes
43,63.48,2908.4,one-year,DSL,No,6,1,No
23,42.86,1004.21,month-to-month,Fiber optic,Yes,3,1,Yes
67,92.19,6289.59,month-to-month,No,No,6,0,No
2,36.89,71.4,two-year,DSL,Yes,7,1,No
21,113.67,2361.41,month-to-month,No,No,7,1,Yes
30,38.79,1248.44,month-to-month,DSL,Yes,4,1,No
34,30.73,1091.49,one-year,Fiber optic,No,6,1,No
34,69.76,2381.21,month-to-month,DSL,Yes,0,0,No
10,71.95,700.54,one-year,Fiber optic,No,4,0,Yes
16,70.82,1031.23,month-to-month,Fiber optic,Yes,4,1,Yes
6,63.67,354.74,two-year,Fiber optic,Yes,5,0,No
41,119.48,4597.93,two-year,DSL,No,10,0,Yes
25,68.63,1672.3,two-year,No,No,10,0,No
41,67.79,3026.28,one-year,No,No,5,1,No
43,62.18,2676.5,month-to-month,Fiber optic,Yes,7,0,No
51,26.68,1288.52,one-year,Fiber optic,Yes,1,0,No
39,79.3,2848.84,two-year,Fiber optic,Yes,5,1,No
47,42.8,1946.55,one-year,DSL,Yes,7,1,No
42,83.76,3740.06,one-year,No,No,7,0,No
47,25.08,1151.26,one-year,DSL,No,10,1,No
45,118.14,5606.04,one-year,Fiber optic,No,5,1,Yes
23,66.9,1631.85,one-year,DSL,Yes,9,0,Yes
17,109.68,1719.43,month-to-month,DSL,No,10,0,Yes
57,67.56,3934.61,month-to-month,Fiber optic,No,6,1,Yes
25,26.03,710.5,one-year,Fiber optic,Yes,1,0,No
40,102.22,4008.77,month-to-month,No,No,4,0,No
14,84.82,1080.83,two-year,No,Yes,8,1,No
31,98.18,3301.25,one-year,DSL,Yes,6,0,Yes
38,62.82,2570.33,month-to-month,DSL,No,10,0,No
45,83.79,3787.25,two-year,Fiber optic,Yes,8,0,No
38,105.62,4055.5,one-year,Fiber optic,No,0,0,No
26,83.11,2036.28,one-year,Fiber optic,Yes,9,0,No
70,54.77,4078.85,month-to-month,No,Yes,3,0,No
37,86.25,3190.36,two-year,Fiber optic,Yes,9,1,Yes
